Channel 1:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52],
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 61],
[27, 19, 3, 0, 6, 0, 0, 49, 35, 0, 0, 0, 0, 61],
[5, 0, 0, 4, 10, 0, 0, 64, 0, 0, 0, 0, 0, 61],
[0, 0, 0, 0, 29, 21, 11, 56, 0, 0, 15, 0, 0, 61],
[0, 0, 0, 0, 0, 14, 62, 0, 0, 0, 0, 0, 0, 61],
[0, 0, 0, 0, 0, 13, 71, 0, 0, 0, 0, 0, 0, 61],
[0, 0, 0, 0, 0, 43, 67, 0, 0, 0, 0, 0, 0, 61],
[0, 0, 2, 0, 0, 65, 41, 7, 0, 0, 0, 0, 0, 64],
[0, 31, 17, 1, 40, 54, 0, 14, 0, 0, 0, 20, 44, 54],
[0, 39, 10, 4, 29, 0, 0, 23, 13, 0, 0, 44, 36, 41],
[0, 18, 10, 0, 0, 0, 0, 0, 14, 13, 0, 0, 0, 58],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60],
[0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 65]

Channel 2:
[50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 40],
[42, 37, 37, 37, 37, 37, 37, 42, 37, 37, 38, 37, 37, 32],
[22, 23, 21, 24, 26, 41, 43, 36, 21, 27, 36, 44, 37, 32],
[30, 46, 50, 46, 27, 18, 40, 22, 38, 48, 32, 33, 39, 32],
[35, 42, 39, 39, 40, 28, 21, 25, 44, 42, 37, 38, 41, 32],
[32, 45, 37, 37, 40, 36, 14, 31, 42, 37, 40, 42, 40, 32],
[40, 42, 37, 37, 37, 38, 9, 35, 41, 37, 37, 37, 37, 32],
[42, 39, 37, 37, 37, 40, 19, 33, 45, 37, 37, 37, 37, 32],
[42, 40, 37, 38, 41, 26, 17, 23, 41, 42, 37, 42, 38, 29],
[47, 31, 32, 39, 30, 21, 33, 26, 26, 41, 43, 41, 17, 20],
[37, 28, 25, 28, 31, 37, 44, 38, 31, 21, 19, 25, 25, 27],
[43, 41, 47, 48, 47, 46, 40, 39, 39, 37, 36, 42, 45, 38],
[42, 37, 37, 37, 37, 37, 37, 37, 38, 39, 43, 44, 40, 32],
[44, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 23]

Channel 3:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[49, 79, 90, 82, 56, 14, 0, 31, 79, 83, 48, 11, 0, 12],
[89, 80, 72, 66, 76, 66, 28, 73, 89, 78, 48, 24, 10, 12],
[30, 0, 0, 0, 20, 43, 52, 54, 0, 0, 17, 19, 13, 12],
[0, 0, 0, 0, 0, 0, 57, 38, 0, 0, 0, 0, 0, 12],
[0, 0, 0, 0, 0, 0, 43, 8, 0, 0, 0, 0, 0, 12],
[0, 0, 0, 0, 0, 2, 19, 0, 1, 0, 0, 0, 0, 13],
[4, 0, 0, 0, 0, 18, 15, 0, 11, 0, 0, 0, 0, 13],
[4, 29, 35, 13, 36, 59, 0, 29, 37, 17, 0, 4, 56, 59],
[27, 79, 75, 91, 91, 46, 0, 0, 36, 61, 56, 100, 94, 63],
[11, 15, 21, 47, 27, 0, 0, 0, 0, 43, 99, 97, 10, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13],
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12],
[124, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 113]

Channel 4:
[110, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 114],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15],
[8, 107, 102, 97, 84, 0, 0, 8, 92, 107, 59, 0, 0, 15],
[0, 29, 4, 29, 94, 80, 0, 0, 23, 20, 43, 35, 12, 15],
[10, 5, 0, 1, 21, 55, 6, 0, 15, 0, 22, 28, 6, 15],
[27, 7, 0, 0, 0, 20, 17, 11, 13, 0, 0, 0, 0, 15],
[7, 1, 0, 0, 0, 15, 22, 3, 0, 0, 0, 0, 0, 15],
[0, 0, 0, 0, 0, 0, 38, 12, 0, 0, 0, 0, 0, 12],
[0, 0, 0, 0, 0, 0, 73, 65, 5, 0, 0, 0, 0, 0],
[4, 35, 33, 0, 20, 60, 53, 77, 62, 19, 0, 0, 58, 100],
[10, 85, 95, 102, 80, 64, 8, 19, 73, 82, 88, 88, 79, 58],
[0, 1, 1, 1, 1, 1, 1, 1, 3, 33, 64, 54, 12, 15],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Channel 5:
[41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[61, 0, 17, 15, 17, 0, 0, 0, 0, 22, 14, 6, 0, 0],
[73, 54, 40, 29, 22, 32, 27, 6, 34, 59, 25, 18, 7, 0],
[43, 20, 0, 0, 0, 46, 51, 6, 24, 0, 0, 24, 20, 0],
[65, 49, 0, 0, 0, 0, 45, 12, 43, 0, 0, 0, 10, 0],
[66, 46, 0, 0, 0, 0, 0, 63, 53, 0, 0, 0, 0, 0],
[55, 9, 0, 0, 0, 0, 0, 63, 55, 0, 0, 0, 0, 0],
[61, 0, 0, 0, 0, 0, 0, 56, 52, 0, 0, 0, 0, 0],
[61, 0, 0, 4, 0, 2, 25, 22, 43, 12, 0, 0, 0, 0],
[61, 0, 45, 50, 12, 15, 26, 0, 45, 31, 18, 21, 0, 38],
[62, 0, 12, 34, 11, 13, 0, 0, 0, 14, 28, 18, 31, 27],
[61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0],
[61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[72, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]

Channel 6:
[0, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 87],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20],
[0, 9, 10, 38, 48, 0, 0, 16, 7, 27, 13, 0, 0, 20],
[0, 0, 17, 39, 113, 143, 0, 0, 0, 40, 80, 37, 0, 20],
[0, 1, 0, 0, 0, 126, 94, 0, 0, 0, 16, 42, 4, 20],
[16, 0, 0, 0, 0, 39, 84, 1, 0, 0, 0, 0, 1, 20],
[7, 3, 0, 0, 0, 0, 36, 8, 0, 0, 0, 0, 0, 20],
[0, 0, 0, 0, 0, 4, 59, 24, 0, 0, 0, 0, 0, 19],
[0, 0, 0, 0, 0, 0, 42, 83, 0, 0, 0, 0, 0, 12],
[0, 31, 0, 0, 0, 0, 0, 108, 113, 0, 0, 7, 0, 14],
[0, 58, 71, 37, 0, 12, 10, 0, 110, 90, 28, 0, 3, 48],
[0, 0, 45, 51, 19, 14, 6, 0, 0, 60, 68, 26, 21, 46],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 20],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

